"Label (Grouping)","Clark County, Nevada!!Total!!Estimate","Clark County, Nevada!!Total!!Margin of Error","Clark County, Nevada!!Below poverty level!!Estimate","Clark County, Nevada!!Below poverty level!!Margin of Error","Clark County, Nevada!!Percent below poverty level!!Estimate","Clark County, Nevada!!Percent below poverty level!!Margin of Error","Washoe County, Nevada!!Total!!Estimate","Washoe County, Nevada!!Total!!Margin of Error","Washoe County, Nevada!!Below poverty level!!Estimate","Washoe County, Nevada!!Below poverty level!!Margin of Error","Washoe County, Nevada!!Percent below poverty level!!Estimate","Washoe County, Nevada!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","2,303,122","±1,851","301,074","±17,682","13.1%","±0.8","489,465","±1,328","49,893","±5,149","10.2%","±1.1"
"    AGE","","","","","","","","","","","",""
"        Under 18 years","508,900","±1,906","89,579","±8,487","17.6%","±1.7","100,157","±1,374","9,856","±2,316","9.8%","±2.3"
"            Under 5 years","129,018","±877","24,819","±3,519","19.2%","±2.7","24,725","±1,430","2,525","±890","10.2%","±3.6"
"            5 to 17 years","379,882","±1,658","64,760","±6,654","17.0%","±1.8","75,432","±1,170","7,331","±1,941","9.7%","±2.6"
"            Related children of householder under 18 years","507,328","±2,008","88,347","±8,477","17.4%","±1.7","99,504","±1,400","9,203","±2,338","9.2%","±2.4"
"        18 to 64 years","1,430,475","±615","171,124","±10,942","12.0%","±0.8","301,467","±603","32,171","±3,287","10.7%","±1.1"
"            18 to 34 years","528,885","±664","69,540","±6,228","13.1%","±1.2","115,514","±873","14,606","±1,969","12.6%","±1.7"
"            35 to 64 years","901,590","±799","101,584","±7,873","11.3%","±0.9","185,953","±907","17,565","±2,418","9.4%","±1.3"
"        60 years and over","495,059","±5,751","55,044","±4,212","11.1%","±0.9","120,701","±2,182","12,121","±2,213","10.0%","±1.8"
"        65 years and over","363,747","±501","40,371","±3,466","11.1%","±1.0","87,841","±483","7,866","±1,622","9.0%","±1.8"
"    SEX","","","","","","","","","","","",""
"        Male","1,151,515","±1,319","134,815","±9,415","11.7%","±0.8","249,490","±1,251","23,338","±3,150","9.4%","±1.3"
"        Female","1,151,607","±1,370","166,259","±10,725","14.4%","±0.9","239,975","±1,307","26,555","±3,049","11.1%","±1.3"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","",""
"        White alone","982,025","±10,963","97,682","±7,218","9.9%","±0.7","308,720","±5,083","31,385","±4,152","10.2%","±1.3"
"        Black or African American alone","276,263","±7,749","58,452","±7,687","21.2%","±2.8","10,886","±1,758","937","±443","8.6%","±4.1"
"        American Indian and Alaska Native alone","29,128","±5,157","4,695","±2,572","16.1%","±8.4","7,104","±2,212","1,298","±576","18.3%","±7.4"
"        Asian alone","255,922","±6,772","33,050","±7,251","12.9%","±2.7","26,340","±2,408","1,979","±928","7.5%","±3.5"
"        Native Hawaiian and Other Pacific Islander alone","17,236","±2,379","2,041","±1,214","11.8%","±6.8","N","N","N","N","N","N"
"        Some other race alone","311,394","±14,844","45,809","±7,932","14.7%","±2.4","54,866","±6,161","7,285","±2,566","13.3%","±4.5"
"        Two or more races","431,154","±16,829","59,345","±8,974","13.8%","±1.9","78,134","±7,274","6,634","±1,724","8.5%","±2.4"
